Date,Price
2014-01-02,773.44
2014-01-03,802.85
2014-01-04,823.27
2014-01-05,858.55
2014-01-06,936.05
2014-01-07,946.49
2014-01-08,795.99
2014-01-09,841.47
2014-01-10,846.69
2014-01-11,867.32
2014-01-12,919.6
2014-01-13,860.19
2014-01-14,843.17
2014-01-15,833.12
2014-01-16,860.29
2014-01-17,834.49
2014-01-18,816.07
2014-01-19,839.66
2014-01-20,871.39
2014-01-21,869.65
2014-01-22,867.21
2014-01-23,845.46
2014-01-24,822.43
2014-01-25,796.24
2014-01-26,853.68
2014-01-27,884.6
2014-01-28,774.02
2014-01-29,809.96
2014-01-30,826.02
2014-01-31,818.43
2014-02-01,828.61
2014-02-02,832.9
2014-02-03,824.08
2014-02-04,823.77
2014-02-05,829.96
2014-02-06,815.59
2014-02-07,783.2
2014-02-08,699.57
2014-02-09,671.46
2014-02-10,681.32
2014-02-11,683.5
2014-02-12,672.38
2014-02-13,651.08
2014-02-14,601.17
2014-02-15,660.9
2014-02-16,651.3
2014-02-17,614.23
2014-02-18,627.16
2014-02-19,625.97
2014-02-20,623.09
2014-02-21,556.88
2014-02-22,574.24
2014-02-23,606.47
2014-02-24,606.04
2014-02-25,540.24
2014-02-26,537.04
2014-02-27,581.65
2014-02-28,579.7
2014-03-01,549.92
2014-03-02,567.23
2014-03-03,562.56
2014-03-04,668.24
2014-03-05,666.24
2014-03-06,664.52
2014-03-07,664.31
2014-03-08,629.66
2014-03-09,616.31
2014-03-10,636.33
2014-03-11,627.95
2014-03-12,631.91
2014-03-13,633.62
2014-03-14,638.14
2014-03-15,629.37
2014-03-16,636.5
2014-03-17,630.92
2014-03-18,621.84
2014-03-19,613.9
2014-03-20,609.74
2014-03-21,588.29
2014-03-22,571.18
2014-03-23,565.76
2014-03-24,562.51
2014-03-25,585.03
2014-03-26,583.48
2014-03-27,580.26
2014-03-28,477.14
2014-03-29,501.71
2014-03-30,492.37
2014-03-31,462.3
2014-04-01,457.0
2014-04-02,479.14
2014-04-03,436.44
2014-04-04,445.66
2014-04-05,446.67
2014-04-06,463.4
2014-04-07,461.47
2014-04-08,447.61
2014-04-09,453.18
2014-04-10,442.26
2014-04-11,363.71
2014-04-12,420.89
2014-04-13,421.46
2014-04-14,414.83
2014-04-15,458.37
2014-04-16,522.18
2014-04-17,529.07
2014-04-18,495.8
2014-04-19,479.58
2014-04-20,501.75
2014-04-21,497.74
2014-04-22,495.45
2014-04-23,488.36
2014-04-24,490.83
2014-04-25,500.09
2014-04-26,461.7
2014-04-27,457.24
2014-04-28,430.72
2014-04-29,439.98
2014-04-30,446.89
2014-05-01,447.63
2014-05-02,457.36
2014-05-03,449.4
2014-05-04,438.52
2014-05-05,434.78
2014-05-06,433.36
2014-05-07,429.34
2014-05-08,438.68
2014-05-09,440.18
2014-05-10,450.46
2014-05-11,453.92
2014-05-12,438.3
2014-05-13,441.53
2014-05-14,440.59
2014-05-15,444.14
2014-05-16,447.39
2014-05-17,448.12
2014-05-18,448.7
2014-05-19,446.08
2014-05-20,446.3
2014-05-21,485.8
2014-05-22,492.05
2014-05-23,525.72
2014-05-24,521.05
2014-05-25,525.23
2014-05-26,571.39
2014-05-27,582.59
2014-05-28,571.91
2014-05-29,576.33
2014-05-30,568.18
2014-05-31,615.69
2014-06-01,623.69
2014-06-02,629.65
2014-06-03,660.55
2014-06-04,666.77
2014-06-05,641.07
2014-06-06,659.28
2014-06-07,653.52
2014-06-08,654.99
2014-06-09,655.64
2014-06-10,650.04
2014-06-11,653.19
2014-06-12,633.43
2014-06-13,585.7
2014-06-14,600.75
2014-06-15,575.93
2014-06-16,592.65
2014-06-17,591.59
2014-06-18,609.77
2014-06-19,608.07
2014-06-20,597.4
2014-06-21,593.68
2014-06-22,595.9
2014-06-23,602.16
2014-06-24,593.97
2014-06-25,581.81
2014-06-26,566.14
2014-06-27,581.3
2014-06-28,599.08
2014-06-29,596.33
2014-06-30,602.62
2014-07-01,641.39
2014-07-02,641.04
2014-07-03,650.77
2014-07-04,644.65
2014-07-05,629.95
2014-07-06,631.77
2014-07-07,635.46
2014-07-08,622.57
2014-07-09,625.22
2014-07-10,624.83
2014-07-11,616.66
2014-07-12,631.88
2014-07-13,634.22
2014-07-14,626.56
2014-07-15,620.0
2014-07-16,622.01
2014-07-17,616.54
2014-07-18,622.37
2014-07-19,629.17
2014-07-20,628.56
2014-07-21,623.95
2014-07-22,622.27
2014-07-23,621.12
2014-07-24,619.5
2014-07-25,601.51
2014-07-26,601.54
2014-07-27,595.67
2014-07-28,594.14
2014-07-29,585.55
2014-07-30,584.74
2014-07-31,567.37
2014-08-01,586.2
2014-08-02,594.9
2014-08-03,588.89
2014-08-04,586.23
2014-08-05,589.01
2014-08-06,585.95
2014-08-07,584.65
2014-08-08,588.88
2014-08-09,592.47
2014-08-10,589.17
2014-08-11,591.28
2014-08-12,576.51
2014-08-13,570.38
2014-08-14,546.18
2014-08-15,511.14
2014-08-16,497.83
2014-08-17,519.14
2014-08-18,491.51
2014-08-19,461.48
2014-08-20,485.07
2014-08-21,510.45
2014-08-22,517.58
2014-08-23,513.39
2014-08-24,498.29
2014-08-25,508.22
2014-08-26,502.54
2014-08-27,512.19
2014-08-28,510.88
2014-08-29,508.42
2014-08-30,508.59
2014-08-31,502.9
2014-09-01,477.79
2014-09-02,474.48
2014-09-03,476.87
2014-09-04,477.68
2014-09-05,489.67
2014-09-06,483.34
2014-09-07,485.13
2014-09-08,481.81
2014-09-09,474.88
2014-09-10,475.48
2014-09-11,479.62
2014-09-12,479.58
2014-09-13,477.79
2014-09-14,479.12
2014-09-15,477.77
2014-09-16,474.86
2014-09-17,465.86
2014-09-18,456.86
2014-09-19,424.1
2014-09-20,394.67
2014-09-21,408.08
2014-09-22,399.1
2014-09-23,402.09
2014-09-24,435.75
2014-09-25,423.16
2014-09-26,411.43
2014-09-27,403.56
2014-09-28,399.47
2014-09-29,376.93
2014-09-30,376.09
2014-10-01,387.43
2014-10-02,383.99
2014-10-03,375.18
2014-10-04,359.89
2014-10-05,328.92
2014-10-06,320.39
2014-10-07,330.58
2014-10-08,336.12
2014-10-09,352.75
2014-10-10,364.69
2014-10-11,361.36
2014-10-12,362.61
2014-10-13,377.92
2014-10-14,391.69
2014-10-15,400.95
2014-10-16,394.52
2014-10-17,382.76
2014-10-18,383.98
2014-10-19,391.25
2014-10-20,389.23
2014-10-21,382.42
2014-10-22,386.12
2014-10-23,382.96
2014-10-24,358.59
2014-10-25,358.61
2014-10-26,347.49
2014-10-27,354.78
2014-10-28,353.21
2014-10-29,357.09
2014-10-30,335.71
2014-10-31,345.01
2014-11-01,338.65
2014-11-02,326.08
2014-11-03,325.57
2014-11-04,327.16
2014-11-05,330.68
2014-11-06,339.46
2014-11-07,349.82
2014-11-08,342.15
2014-11-09,345.38
2014-11-10,362.27
2014-11-11,365.86
2014-11-12,367.98
2014-11-13,427.27
2014-11-14,418.42
2014-11-15,399.65
2014-11-16,374.73
2014-11-17,388.35
2014-11-18,387.79
2014-11-19,373.9
2014-11-20,380.31
2014-11-21,357.88
2014-11-22,351.6
2014-11-23,353.17
2014-11-24,366.95
2014-11-25,376.89
2014-11-26,376.02
2014-11-27,370.5
2014-11-28,369.37
2014-11-29,376.15
2014-11-30,375.51
2014-12-01,378.25
2014-12-02,379.25
2014-12-03,381.72
2014-12-04,375.72
2014-12-05,369.44
2014-12-06,376.76
2014-12-07,374.84
2014-12-08,374.96
2014-12-09,361.89
2014-12-10,352.2
2014-12-11,344.34
2014-12-12,350.83
2014-12-13,352.38
2014-12-14,346.73
2014-12-15,351.36
2014-12-16,345.67
2014-12-17,326.86
2014-12-18,319.79
2014-12-19,311.18
2014-12-20,317.62
2014-12-21,329.54
2014-12-22,321.07
2014-12-23,332.02
2014-12-24,334.39
2014-12-25,322.29
2014-12-26,319.15
2014-12-27,327.58
2014-12-28,316.16
2014-12-29,317.7
2014-12-30,312.72
2014-12-31,310.91
2015-01-01,320.43
2015-01-02,314.08
2015-01-03,314.85
2015-01-04,281.15
2015-01-05,265.08
2015-01-06,274.61
2015-01-07,286.08
2015-01-08,294.14
2015-01-09,282.38
2015-01-10,287.3
2015-01-11,274.61
2015-01-12,266.15
2015-01-13,267.39
2015-01-14,223.89
2015-01-15,176.9
2015-01-16,209.07
2015-01-17,207.83
2015-01-18,200.05
2015-01-19,211.47
2015-01-20,212.91
2015-01-21,211.38
2015-01-22,227.32
2015-01-23,233.52
2015-01-24,232.7
2015-01-25,247.35
2015-01-26,254.08
2015-01-27,273.17
2015-01-28,263.35
2015-01-29,233.35
2015-01-30,232.77
2015-01-31,226.44
2015-02-01,216.87
2015-02-02,226.49
2015-02-03,237.45
2015-02-04,227.51
2015-02-05,227.66
2015-02-06,216.92
2015-02-07,222.63
2015-02-08,227.69
2015-02-09,223.39
2015-02-10,220.28
2015-02-11,219.73
2015-02-12,219.21
2015-02-13,221.97
2015-02-14,235.53
2015-02-15,257.51
2015-02-16,234.82
2015-02-17,233.42
2015-02-18,243.78
2015-02-19,236.41
2015-02-20,240.25
2015-02-21,243.75
2015-02-22,244.54
2015-02-23,235.99
2015-02-24,239.0
2015-02-25,238.89
2015-02-26,237.34
2015-02-27,236.44
2015-02-28,253.52
2015-03-01,254.28
2015-03-02,260.36
2015-03-03,275.05
2015-03-04,281.99
2015-03-05,272.74
2015-03-06,275.6
2015-03-07,272.29
2015-03-08,276.43
2015-03-09,274.81
2015-03-10,289.86
2015-03-11,291.52
2015-03-12,296.13
2015-03-13,294.12
2015-03-14,284.44
2015-03-15,281.42
2015-03-16,285.68
2015-03-17,290.6
2015-03-18,285.07
2015-03-19,255.88
2015-03-20,260.96
2015-03-21,261.64
2015-03-22,259.92
2015-03-23,267.89
2015-03-24,266.58
2015-03-25,247.47
2015-03-26,246.28
2015-03-27,248.57
2015-03-28,246.98
2015-03-29,252.74
2015-03-30,242.88
2015-03-31,247.45
2015-04-01,244.22
2015-04-02,247.09
2015-04-03,253.07
2015-04-04,254.29
2015-04-05,253.76
2015-04-06,260.72
2015-04-07,255.27
2015-04-08,253.06
2015-04-09,244.75
2015-04-10,243.69
2015-04-11,236.02
2015-04-12,236.54
2015-04-13,235.95
2015-04-14,224.76
2015-04-15,219.07
2015-04-16,223.92
2015-04-17,228.57
2015-04-18,222.85
2015-04-19,223.46
2015-04-20,222.61
2015-04-21,224.62
2015-04-22,235.6
2015-04-23,234.05
2015-04-24,235.97
2015-04-25,231.24
2015-04-26,226.41
2015-04-27,219.43
2015-04-28,228.97
2015-04-29,225.59
2015-04-30,225.69
2015-05-01,235.94
2015-05-02,232.34
2015-05-03,234.88
2015-05-04,240.36
2015-05-05,238.85
2015-05-06,236.25
2015-05-07,229.66
2015-05-08,237.2
2015-05-09,243.77
2015-05-10,241.73
2015-05-11,240.3
2015-05-12,242.15
2015-05-13,241.4
2015-05-14,236.21
2015-05-15,236.96
2015-05-16,237.64
2015-05-17,236.01
2015-05-18,236.89
2015-05-19,233.04
2015-05-20,231.89
2015-05-21,234.02
2015-05-22,235.32
2015-05-23,240.29
2015-05-24,238.98
2015-05-25,240.93
2015-05-26,237.1
2015-05-27,237.07
2015-05-28,237.26
2015-05-29,237.38
2015-05-30,237.09
2015-05-31,233.13
2015-06-01,230.23
2015-06-02,222.89
2015-06-03,225.74
2015-06-04,225.77
2015-06-05,224.15
2015-06-06,225.01
2015-06-07,225.6
2015-06-08,222.88
2015-06-09,228.54
2015-06-10,228.99
2015-06-11,228.85
2015-06-12,229.71
2015-06-13,229.92
2015-06-14,232.44
2015-06-15,233.42
2015-06-16,236.76
2015-06-17,250.82
2015-06-18,249.43
2015-06-19,249.04
2015-06-20,244.53
2015-06-21,245.1
2015-06-22,243.97
2015-06-23,246.93
2015-06-24,244.28
2015-06-25,240.37
2015-06-26,242.6
2015-06-27,243.55
2015-06-28,250.96
2015-06-29,248.72
2015-06-30,257.04
2015-07-01,263.35
2015-07-02,258.55
2015-07-03,255.46
2015-07-04,256.49
2015-07-05,260.8
2015-07-06,271.11
2015-07-07,269.96
2015-07-08,265.98
2015-07-09,270.83
2015-07-10,269.16
2015-07-11,284.88
2015-07-12,293.14
2015-07-13,310.83
2015-07-14,292.03
2015-07-15,288.05
2015-07-16,286.04
2015-07-17,278.09
2015-07-18,279.33
2015-07-19,274.77
2015-07-20,273.5
2015-07-21,278.88
2015-07-22,275.66
2015-07-23,277.34
2015-07-24,276.01
2015-07-25,288.16
2015-07-26,288.64
2015-07-27,292.64
2015-07-28,293.63
2015-07-29,294.48
2015-07-30,289.1
2015-07-31,287.7
2015-08-01,284.69
2015-08-02,280.45
2015-08-03,282.81
2015-08-04,281.23
2015-08-05,284.85
2015-08-06,281.91
2015-08-07,278.74
2015-08-08,279.74
2015-08-09,261.12
2015-08-10,265.48
2015-08-11,264.34
2015-08-12,270.6
2015-08-13,266.18
2015-08-14,264.13
2015-08-15,265.53
2015-08-16,261.87
2015-08-17,258.49
2015-08-18,257.93
2015-08-19,225.67
2015-08-20,226.9
2015-08-21,235.35
2015-08-22,232.66
2015-08-23,230.38
2015-08-24,228.11
2015-08-25,210.07
2015-08-26,222.08
2015-08-27,226.05
2015-08-28,224.7
2015-08-29,231.55
2015-08-30,229.9
2015-08-31,229.11
2015-09-01,230.26
2015-09-02,228.03
2015-09-03,229.32
2015-09-04,227.21
2015-09-05,230.2
2015-09-06,234.87
2015-09-07,239.93
2015-09-08,239.85
2015-09-09,243.41
2015-09-10,238.34
2015-09-11,238.33
2015-09-12,239.85
2015-09-13,235.24
2015-09-14,230.61
2015-09-15,230.49
2015-09-16,230.25
2015-09-17,229.08
2015-09-18,233.52
2015-09-19,232.86
2015-09-20,231.4
2015-09-21,231.22
2015-09-22,226.97
2015-09-23,230.94
2015-09-24,230.36
2015-09-25,234.36
2015-09-26,235.08
2015-09-27,234.14
2015-09-28,232.84
2015-09-29,239.02
2015-09-30,236.64
2015-10-01,236.0
2015-10-02,237.26
2015-10-03,237.2
2015-10-04,238.53
2015-10-05,238.15
2015-10-06,240.36
2015-10-07,246.17
2015-10-08,243.07
2015-10-09,242.5
2015-10-10,243.74
2015-10-11,244.74
2015-10-12,246.88
2015-10-13,245.2
2015-10-14,249.49
2015-10-15,252.11
2015-10-16,254.3
2015-10-17,262.75
2015-10-18,270.91
2015-10-19,261.86
2015-10-20,263.57
2015-10-21,269.31
2015-10-22,266.5
2015-10-23,273.65
2015-10-24,276.5
2015-10-25,281.45
2015-10-26,283.63
2015-10-27,285.18
2015-10-28,293.7
2015-10-29,304.32
2015-10-30,313.94
2015-10-31,328.51
2015-11-01,315.01
2015-11-02,325.94
2015-11-03,361.87
2015-11-04,403.66
2015-11-05,408.08
2015-11-06,388.05
2015-11-07,374.27
2015-11-08,384.28
2015-11-09,374.32
2015-11-10,379.98
2015-11-11,339.82
2015-11-12,314.08
2015-11-13,338.5
2015-11-14,336.62
2015-11-15,333.05
2015-11-16,319.73
2015-11-17,330.36
2015-11-18,334.59
2015-11-19,334.68
2015-11-20,326.41
2015-11-21,322.09
2015-11-22,326.98
2015-11-23,324.35
2015-11-24,323.01
2015-11-25,320.05
2015-11-26,328.3
2015-11-27,351.86
2015-11-28,357.14
2015-11-29,357.47
2015-11-30,371.44
2015-12-01,377.41
2015-12-02,361.85
2015-12-03,359.33
2015-12-04,361.26
2015-12-05,363.72
2015-12-06,389.55
2015-12-07,389.98
2015-12-08,395.75
2015-12-09,414.44
2015-12-10,417.99
2015-12-11,415.28
2015-12-12,452.33
2015-12-13,431.66
2015-12-14,433.27
2015-12-15,443.88
2015-12-16,465.21
2015-12-17,454.78
2015-12-18,455.85
2015-12-19,463.55
2015-12-20,462.23
2015-12-21,442.84
2015-12-22,437.44
2015-12-23,436.72
2015-12-24,443.09
2015-12-25,454.86
2015-12-26,455.76
2015-12-27,416.51
2015-12-28,423.34
2015-12-29,422.1
2015-12-30,433.3
2015-12-31,425.88
2016-01-01,430.72
2016-01-02,434.62
2016-01-03,433.58
2016-01-04,430.06
2016-01-05,433.07
2016-01-06,431.86
2016-01-07,430.01
2016-01-08,457.54
2016-01-09,453.38
2016-01-10,448.24
2016-01-11,448.7
2016-01-12,448.18
2016-01-13,434.67
2016-01-14,432.29
2016-01-15,430.26
2016-01-16,365.07
2016-01-17,387.15
2016-01-18,381.73
2016-01-19,387.03
2016-01-20,379.74
2016-01-21,419.63
2016-01-22,409.75
2016-01-23,382.43
2016-01-24,388.1
2016-01-25,402.32
2016-01-26,392.0
2016-01-27,392.44
2016-01-28,395.15
2016-01-29,380.11
2016-01-30,378.86
2016-01-31,378.29
2016-02-01,369.35
2016-02-02,372.92
2016-02-03,374.65
2016-02-04,370.17
2016-02-05,388.9
2016-02-06,386.59
2016-02-07,376.51
2016-02-08,376.76
2016-02-09,373.42
2016-02-10,376.15
2016-02-11,382.11
2016-02-12,379.69
2016-02-13,384.64
2016-02-14,392.93
2016-02-15,407.57
2016-02-16,401.43
2016-02-17,407.66
2016-02-18,416.57
2016-02-19,422.73
2016-02-20,421.6
2016-02-21,437.77
2016-02-22,438.99
2016-02-23,438.26
2016-02-24,420.96
2016-02-25,425.04
2016-02-26,424.63
2016-02-27,432.84
2016-02-28,432.57
2016-02-29,433.44
2016-03-01,437.92
2016-03-02,435.13
2016-03-03,423.91
2016-03-04,421.84
2016-03-05,410.78
2016-03-06,400.52
2016-03-07,407.76
2016-03-08,414.46
2016-03-09,413.89
2016-03-10,414.74
2016-03-11,417.24
2016-03-12,421.61
2016-03-13,411.65
2016-03-14,414.2
2016-03-15,416.39
2016-03-16,416.89
2016-03-17,417.89
2016-03-18,420.55
2016-03-19,409.27
2016-03-20,410.4
2016-03-21,413.42
2016-03-22,413.13
2016-03-23,418.16
2016-03-24,418.42
2016-03-25,416.51
2016-03-26,417.36
2016-03-27,418.14
2016-03-28,426.55
2016-03-29,424.3
2016-03-30,416.83
2016-03-31,415.26
2016-04-01,416.76
2016-04-02,418.42
2016-04-03,421.17
2016-04-04,421.3
2016-04-05,421.02
2016-04-06,424.28
2016-04-07,423.62
2016-04-08,422.91
2016-04-09,420.81
2016-04-10,419.59
2016-04-11,421.87
2016-04-12,422.84
2016-04-13,425.63
2016-04-14,423.93
2016-04-15,424.43
2016-04-16,429.58
2016-04-17,430.64
2016-04-18,427.61
2016-04-19,428.7
2016-04-20,435.32
2016-04-21,441.42
2016-04-22,449.69
2016-04-23,445.86
2016-04-24,450.56
2016-04-25,459.12
2016-04-26,461.65
2016-04-27,466.26
2016-04-28,445.04
2016-04-29,449.41
2016-04-30,455.18
2016-05-01,448.48
2016-05-02,451.93
2016-05-03,444.73
2016-05-04,450.18
2016-05-05,446.71
2016-05-06,447.94
2016-05-07,459.64
2016-05-08,458.43
2016-05-09,458.21
2016-05-10,460.52
2016-05-11,450.86
2016-05-12,452.45
2016-05-13,454.85
2016-05-14,455.82
2016-05-15,455.76
2016-05-16,457.59
2016-05-17,454.01
2016-05-18,453.69
2016-05-19,454.52
2016-05-20,437.79
2016-05-21,442.97
2016-05-22,443.22
2016-05-23,439.35
2016-05-24,444.29
2016-05-25,446.06
2016-05-26,449.67
2016-05-27,453.52
2016-05-28,473.03
2016-05-29,527.48
2016-05-30,528.47
2016-05-31,534.19
2016-06-01,531.11
2016-06-02,536.52
2016-06-03,537.68
2016-06-04,569.71
2016-06-05,573.31
2016-06-06,574.6
2016-06-07,585.45
2016-06-08,577.17
2016-06-09,582.2
2016-06-10,575.84
2016-06-11,578.67
2016-06-12,609.68
2016-06-13,671.65
2016-06-14,704.5
2016-06-15,685.68
2016-06-16,696.52
2016-06-17,768.49
2016-06-18,748.76
2016-06-19,756.69
2016-06-20,763.93
2016-06-21,735.88
2016-06-22,665.91
2016-06-23,597.44
2016-06-24,625.58
2016-06-25,665.28
2016-06-26,665.93
2016-06-27,629.35
2016-06-28,658.1
2016-06-29,644.12
