Date,Price
2016-06-30,640.59
2016-07-01,672.52
2016-07-02,676.73
2016-07-03,704.97
2016-07-04,658.8
2016-07-05,683.21
2016-07-06,670.42
2016-07-07,678.09
2016-07-08,640.69
2016-07-09,666.38
2016-07-10,650.6
2016-07-11,648.48
2016-07-12,648.28
2016-07-13,664.8
2016-07-14,652.92
2016-07-15,659.17
2016-07-16,663.78
2016-07-17,661.99
2016-07-18,679.81
2016-07-19,672.74
2016-07-20,672.81
2016-07-21,665.23
2016-07-22,664.92
2016-07-23,650.73
2016-07-24,655.41
2016-07-25,661.26
2016-07-26,654.23
2016-07-27,651.63
2016-07-28,654.49
2016-07-29,655.11
2016-07-30,657.01
2016-07-31,655.1
2016-08-01,624.6
2016-08-02,606.4
2016-08-03,548.66
2016-08-04,566.33
2016-08-05,578.28
2016-08-06,575.03
2016-08-07,587.77
2016-08-08,592.74
2016-08-09,591.04
2016-08-10,587.65
2016-08-11,592.12
2016-08-12,588.8
2016-08-13,587.36
2016-08-14,585.59
2016-08-15,570.49
2016-08-16,567.24
2016-08-17,577.76
2016-08-18,573.71
2016-08-19,574.34
2016-08-20,576.08
2016-08-21,581.94
2016-08-22,581.31
2016-08-23,586.77
2016-08-24,583.41
2016-08-25,580.18
2016-08-26,577.75
2016-08-27,579.45
2016-08-28,569.83
2016-08-29,574.07
2016-08-30,574.11
2016-08-31,577.59
2016-09-01,575.55
2016-09-02,572.41
2016-09-03,575.55
2016-09-04,598.59
2016-09-05,608.99
2016-09-06,606.51
2016-09-07,610.57
2016-09-08,614.64
2016-09-09,626.35
2016-09-10,622.93
2016-09-11,623.42
2016-09-12,607.01
2016-09-13,608.03
2016-09-14,608.84
2016-09-15,610.59
2016-09-16,607.25
2016-09-17,607.22
2016-09-18,606.28
2016-09-19,609.87
2016-09-20,609.25
2016-09-21,603.59
2016-09-22,597.28
2016-09-23,596.2
2016-09-24,602.96
2016-09-25,602.75
2016-09-26,600.81
2016-09-27,608.02
2016-09-28,606.24
2016-09-29,605.02
2016-09-30,605.72
2016-10-01,609.93
2016-10-02,613.95
2016-10-03,610.97
2016-10-04,612.05
2016-10-05,610.22
2016-10-06,612.47
2016-10-07,612.61
2016-10-08,617.34
2016-10-09,619.17
2016-10-10,616.82
2016-10-11,619.24
2016-10-12,640.87
2016-10-13,636.03
2016-10-14,637.01
2016-10-15,640.31
2016-10-16,639.08
2016-10-17,641.82
2016-10-18,639.41
2016-10-19,638.13
2016-10-20,630.66
2016-10-21,630.83
2016-10-22,633.14
2016-10-23,657.62
2016-10-24,657.16
2016-10-25,654.0
2016-10-26,657.68
2016-10-27,678.21
2016-10-28,688.0
2016-10-29,690.29
2016-10-30,714.12
2016-10-31,702.64
2016-11-01,701.34
2016-11-02,730.07
2016-11-03,742.35
2016-11-04,689.12
2016-11-05,703.53
2016-11-06,703.81
2016-11-07,710.74
2016-11-08,703.09
2016-11-09,709.83
2016-11-10,722.84
2016-11-11,715.55
2016-11-12,716.75
2016-11-13,705.2
2016-11-14,702.0
2016-11-15,705.79
2016-11-16,711.17
2016-11-17,744.88
2016-11-18,740.71
2016-11-19,751.83
2016-11-20,751.88
2016-11-21,731.27
2016-11-22,739.64
2016-11-23,751.74
2016-11-24,744.62
2016-11-25,740.44
2016-11-26,741.51
2016-11-27,735.44
2016-11-28,732.48
2016-11-29,736.33
2016-11-30,736.28
2016-12-01,746.05
2016-12-02,757.54
2016-12-03,778.25
2016-12-04,771.64
2016-12-05,773.39
2016-12-06,758.72
2016-12-07,764.21
2016-12-08,768.08
2016-12-09,769.94
2016-12-10,773.02
2016-12-11,774.75
2016-12-12,770.04
2016-12-13,780.65
2016-12-14,780.01
2016-12-15,780.07
2016-12-16,778.96
2016-12-17,785.17
2016-12-18,791.01
2016-12-19,790.69
2016-12-20,792.25
2016-12-21,800.64
2016-12-22,834.18
2016-12-23,864.89
2016-12-24,922.18
2016-12-25,899.65
2016-12-26,896.91
2016-12-27,908.35
2016-12-28,934.83
2016-12-29,975.13
2016-12-30,972.53
2016-12-31,960.63
2017-01-01,963.66
2017-01-02,998.62
2017-01-03,1021.6
2017-01-04,1044.4
2017-01-05,1156.73
2017-01-06,1014.24
2017-01-07,903.49
2017-01-08,908.17
2017-01-09,913.24
2017-01-10,902.44
2017-01-11,908.11
2017-01-12,775.18
2017-01-13,803.74
2017-01-14,825.14
2017-01-15,818.14
2017-01-16,821.78
2017-01-17,830.95
2017-01-18,909.37
2017-01-19,888.34
2017-01-20,898.17
2017-01-21,895.55
2017-01-22,922.21
2017-01-23,925.5
2017-01-24,910.68
2017-01-25,891.92
2017-01-26,902.4
2017-01-27,918.36
2017-01-28,919.81
2017-01-29,922.07
2017-01-30,920.15
2017-01-31,920.96
2017-02-01,970.94
2017-02-02,990.0
2017-02-03,1011.46
2017-02-04,1031.33
2017-02-05,1043.52
2017-02-06,1028.4
2017-02-07,1040.14
2017-02-08,1062.32
2017-02-09,1064.7
2017-02-10,995.63
2017-02-11,988.9
2017-02-12,1003.52
2017-02-13,998.89
2017-02-14,991.73
2017-02-15,1006.21
2017-02-16,1007.65
2017-02-17,1026.12
2017-02-18,1049.21
2017-02-19,1054.76
2017-02-20,1048.69
2017-02-21,1079.28
2017-02-22,1114.8
2017-02-23,1117.27
2017-02-24,1172.71
2017-02-25,1170.41
2017-02-26,1144.27
2017-02-27,1163.78
2017-02-28,1180.72
2017-03-01,1180.04
2017-03-02,1224.68
2017-03-03,1250.71
2017-03-04,1277.43
2017-03-05,1254.29
2017-03-06,1267.47
2017-03-07,1273.21
2017-03-08,1223.23
2017-03-09,1150.35
2017-03-10,1189.36
2017-03-11,1116.32
2017-03-12,1176.62
2017-03-13,1221.78
2017-03-14,1232.16
2017-03-15,1240.16
2017-03-16,1251.33
2017-03-17,1180.16
2017-03-18,1099.69
2017-03-19,976.73
2017-03-20,1037.24
2017-03-21,1055.36
2017-03-22,1120.65
2017-03-23,1050.05
2017-03-24,1038.45
2017-03-25,936.54
2017-03-26,974.02
2017-03-27,972.05
2017-03-28,1044.58
2017-03-29,1046.08
2017-03-30,1042.21
2017-03-31,1026.64
2017-04-01,1071.71
2017-04-02,1080.61
2017-04-03,1102.95
2017-04-04,1145.52
2017-04-05,1134.14
2017-04-06,1125.81
2017-04-07,1178.94
2017-04-08,1172.65
2017-04-09,1176.57
2017-04-10,1187.3
2017-04-11,1187.46
2017-04-12,1204.81
2017-04-13,1201.02
2017-04-14,1170.33
2017-04-15,1167.3
2017-04-16,1172.61
2017-04-17,1183.25
2017-04-18,1193.77
2017-04-19,1212.13
2017-04-20,1211.08
2017-04-21,1229.42
2017-04-22,1222.71
2017-04-23,1231.92
2017-04-24,1209.63
2017-04-25,1250.45
2017-04-26,1265.99
2017-04-27,1281.88
2017-04-28,1317.74
2017-04-29,1317.84
2017-04-30,1321.87
2017-05-01,1348.3
2017-05-02,1421.03
2017-05-03,1453.78
2017-05-04,1490.72
2017-05-05,1540.87
2017-05-06,1556.81
2017-05-07,1579.47
2017-05-08,1596.92
2017-05-09,1723.89
2017-05-10,1756.52
2017-05-11,1780.37
2017-05-12,1845.76
2017-05-13,1723.12
2017-05-14,1800.86
2017-05-15,1808.44
2017-05-16,1741.7
2017-05-17,1726.73
2017-05-18,1818.7
2017-05-19,1897.37
2017-05-20,1984.24
2017-05-21,2067.03
2017-05-22,2043.19
2017-05-23,2191.56
2017-05-24,2321.37
2017-05-25,2446.24
2017-05-26,2320.89
2017-05-27,2196.27
2017-05-28,2054.08
2017-05-29,2159.43
2017-05-30,2255.36
2017-05-31,2187.19
2017-06-01,2288.33
2017-06-02,2404.03
2017-06-03,2493.72
2017-06-04,2547.79
2017-06-05,2512.4
2017-06-06,2690.84
2017-06-07,2869.38
2017-06-08,2720.49
2017-06-09,2807.44
2017-06-10,2828.14
2017-06-11,2942.41
2017-06-12,2953.22
2017-06-13,2680.91
2017-06-14,2716.88
2017-06-15,2499.58
2017-06-16,2469.57
2017-06-17,2514.01
2017-06-18,2655.35
2017-06-19,2549.03
2017-06-20,2591.26
2017-06-21,2709.43
2017-06-22,2691.03
2017-06-23,2707.34
2017-06-24,2738.52
2017-06-25,2607.25
2017-06-26,2590.57
2017-06-27,2478.45
2017-06-28,2553.03
2017-06-29,2567.56
2017-06-30,2539.24
2017-07-01,2492.6
2017-07-02,2436.4
2017-07-03,2498.56
2017-07-04,2561.0
2017-07-05,2602.87
2017-07-06,2608.1
2017-07-07,2608.59
2017-07-08,2520.27
2017-07-09,2572.61
2017-07-10,2525.25
2017-07-11,2385.89
2017-07-12,2332.77
2017-07-13,2402.7
2017-07-14,2360.59
2017-07-15,2230.12
2017-07-16,1991.98
2017-07-17,1932.62
2017-07-18,2233.52
2017-07-19,2323.08
2017-07-20,2269.89
2017-07-21,2838.41
2017-07-22,2668.63
2017-07-23,2808.1
2017-07-24,2732.7
2017-07-25,2757.5
2017-07-26,2577.77
2017-07-27,2538.71
2017-07-28,2679.73
2017-07-29,2807.02
2017-07-30,2724.39
2017-07-31,2763.24
2017-08-01,2871.3
2017-08-02,2727.13
2017-08-03,2709.56
2017-08-04,2806.93
2017-08-05,2897.63
2017-08-06,3257.61
2017-08-07,3212.78
2017-08-08,3370.22
2017-08-09,3420.4
2017-08-10,3341.84
2017-08-11,3373.82
2017-08-12,3650.63
2017-08-13,3880.04
2017-08-14,4066.1
2017-08-15,4326.99
2017-08-16,4200.34
2017-08-17,4384.44
2017-08-18,4324.34
2017-08-19,4137.75
2017-08-20,4189.31
2017-08-21,4090.48
2017-08-22,3998.35
2017-08-23,4089.01
2017-08-24,4137.6
2017-08-25,4332.82
2017-08-26,4372.06
2017-08-27,4345.1
2017-08-28,4384.45
2017-08-29,4389.21
2017-08-30,4570.36
2017-08-31,4555.59
2017-09-01,4701.76
2017-09-02,4901.42
2017-09-03,4585.27
2017-09-04,4591.63
2017-09-05,4228.29
2017-09-06,4376.59
2017-09-07,4589.14
2017-09-08,4605.16
2017-09-09,4229.81
2017-09-10,4229.34
2017-09-11,4122.47
2017-09-12,4168.88
2017-09-13,4131.98
2017-09-14,3875.37
2017-09-15,3166.3
2017-09-16,3637.75
2017-09-17,3606.28
2017-09-18,3591.09
2017-09-19,4073.79
2017-09-20,3916.36
2017-09-21,3901.47
2017-09-22,3628.02
2017-09-23,3629.92
2017-09-24,3796.15
2017-09-25,3681.58
2017-09-26,3928.41
2017-09-27,3892.94
2017-09-28,4197.13
2017-09-29,4171.62
2017-09-30,4166.11
2017-10-01,4341.05
2017-10-02,4395.81
2017-10-03,4408.46
2017-10-04,4319.37
2017-10-05,4229.88
2017-10-06,4324.46
2017-10-07,4369.35
2017-10-08,4429.67
2017-10-09,4614.52
2017-10-10,4776.21
2017-10-11,4789.25
2017-10-12,4829.58
2017-10-13,5464.16
2017-10-14,5643.53
2017-10-15,5835.96
2017-10-16,5687.57
2017-10-17,5741.58
2017-10-18,5603.82
2017-10-19,5583.74
2017-10-20,5708.11
2017-10-21,5996.79
2017-10-22,6036.66
2017-10-23,6006.0
2017-10-24,5935.52
2017-10-25,5524.6
2017-10-26,5747.95
2017-10-27,5899.74
2017-10-28,5787.82
2017-10-29,5754.44
2017-10-30,6114.85
2017-10-31,6132.02
2017-11-01,6440.97
2017-11-02,6777.77
2017-11-03,7087.53
2017-11-04,7164.48
2017-11-05,7404.52
2017-11-06,7403.22
2017-11-07,7023.1
2017-11-08,7141.38
2017-11-09,7446.83
2017-11-10,7173.73
2017-11-11,6618.61
2017-11-12,6295.45
2017-11-13,5938.25
2017-11-14,6561.48
2017-11-15,6634.76
2017-11-16,7323.24
2017-11-17,7853.57
2017-11-18,7697.21
2017-11-19,7766.03
2017-11-20,8039.07
2017-11-21,8205.74
2017-11-22,8077.95
2017-11-23,8232.38
2017-11-24,8074.02
2017-11-25,8241.71
2017-11-26,8789.04
2017-11-27,9352.72
2017-11-28,9823.43
2017-11-29,10077.4
2017-11-30,9906.79
2017-12-01,10198.6
2017-12-02,10978.3
2017-12-03,11082.7
2017-12-04,11315.4
2017-12-05,11685.7
2017-12-06,11923.4
2017-12-07,14266.1
2017-12-08,17802.9
2017-12-09,16523.3
2017-12-10,15168.4
2017-12-11,15427.4
2017-12-12,16919.8
2017-12-13,17500.0
2017-12-14,16384.6
2017-12-15,16601.3
2017-12-16,17760.3
2017-12-17,19475.8
2017-12-18,19106.4
2017-12-19,19118.3
2017-12-20,17760.3
2017-12-21,16642.4
2017-12-22,15898.0
2017-12-23,13948.7
2017-12-24,14608.2
2017-12-25,13995.9
2017-12-26,14036.6
2017-12-27,16163.5
2017-12-28,15864.1
2017-12-29,14695.8
2017-12-30,14681.9
2017-12-31,12897.7
2018-01-01,14112.2
2018-01-02,13625.0
2018-01-03,14978.2
2018-01-04,15270.7
2018-01-05,15477.2
2018-01-06,17462.1
2018-01-07,17527.3
2018-01-08,16476.2
2018-01-09,15123.7
2018-01-10,14588.5
2018-01-11,14968.2
2018-01-12,13453.9
2018-01-13,13952.4
2018-01-14,14370.8
2018-01-15,13767.3
2018-01-16,13836.1
2018-01-17,11431.1
2018-01-18,11198.8
2018-01-19,11429.8
2018-01-20,11656.2
2018-01-21,12889.2
2018-01-22,11633.1
2018-01-23,10944.5
2018-01-24,10903.4
2018-01-25,11421.7
2018-01-26,11256.0
2018-01-27,11174.9
2018-01-28,11475.3
2018-01-29,11755.5
2018-01-30,11306.8
2018-01-31,10108.2
2018-02-01,10237.3
2018-02-02,9142.28
2018-02-03,8852.12
2018-02-04,9175.7
2018-02-05,8270.54
2018-02-06,7051.75
2018-02-07,7755.49
2018-02-08,7637.86
2018-02-09,8271.84
2018-02-10,8720.08
2018-02-11,8616.13
2018-02-12,8141.43
2018-02-13,8926.72
2018-02-14,8599.92
2018-02-15,9488.32
2018-02-16,10135.7
2018-02-17,10207.5
2018-02-18,11123.4
2018-02-19,10552.6
2018-02-20,11231.8
2018-02-21,11372.2
2018-02-22,10660.4
2018-02-23,9937.07
2018-02-24,10287.7
2018-02-25,9796.42
2018-02-26,9669.43
2018-02-27,10393.9
2018-02-28,10687.2
2018-03-01,10385.0
2018-03-02,10977.4
2018-03-03,11101.9
2018-03-04,11497.4
2018-03-05,11532.4
2018-03-06,11500.1
2018-03-07,10803.9
2018-03-08,9951.44
2018-03-09,9414.69
2018-03-10,9350.59
2018-03-11,8852.78
2018-03-12,9602.93
2018-03-13,9173.04
2018-03-14,9214.65
2018-03-15,8290.76
2018-03-16,8322.91
2018-03-17,8321.91
2018-03-18,7890.52
2018-03-19,8344.12
2018-03-20,8619.67
2018-03-21,8937.48
2018-03-22,8939.44
2018-03-23,8736.25
2018-03-24,8901.95
2018-03-25,8612.81
2018-03-26,8498.47
2018-03-27,8200.0
2018-03-28,7836.83
2018-03-29,7979.07
2018-03-30,7171.45
2018-03-31,6892.48
2018-04-01,7003.06
2018-04-02,6844.86
2018-04-03,7102.26
2018-04-04,7456.41
2018-04-05,6848.65
2018-04-06,6815.96
2018-04-07,6630.51
2018-04-08,6919.98
2018-04-09,7044.32
2018-04-10,6795.44
2018-04-11,6843.47
2018-04-12,6955.38
2018-04-13,7901.09
2018-04-14,7874.67
2018-04-15,7999.33
2018-04-16,8337.57
2018-04-17,8071.66
2018-04-18,7944.43
2018-04-19,8159.27
2018-04-20,8286.88
2018-04-21,8848.79
2018-04-22,8925.06
2018-04-23,8794.39
2018-04-24,8934.34
2018-04-25,9701.03
2018-04-26,8867.32
2018-04-27,9290.63
2018-04-28,8939.27
2018-04-29,9346.41
2018-04-30,9426.11
2018-05-01,9251.47
2018-05-02,9104.6
2018-05-03,9233.97
2018-05-04,9695.5
2018-05-05,9700.28
2018-05-06,9845.31
2018-05-07,9645.67
2018-05-08,9380.87
2018-05-09,9223.73
2018-05-10,9325.96
2018-05-11,9052.96
2018-05-12,8441.44
2018-05-13,8515.49
2018-05-14,8713.1
2018-05-15,8705.19
2018-05-16,8504.41
2018-05-17,8370.05
2018-05-18,8091.83
2018-05-19,8255.73
2018-05-20,8246.99
2018-05-21,8522.33
2018-05-22,8419.87
2018-05-23,8037.08
2018-05-24,7561.12
2018-05-25,7592.3
2018-05-26,7486.48
2018-05-27,7362.08
2018-05-28,7371.31
2018-05-29,7129.46
2018-05-30,7469.73
2018-05-31,7406.15
2018-06-01,7500.7
2018-06-02,7536.72
2018-06-03,7632.09
2018-06-04,7722.53
2018-06-05,7500.9
2018-06-06,7625.97
2018-06-07,7650.82
2018-06-08,7685.14
2018-06-09,7632.52
2018-06-10,7499.55
2018-06-11,6799.29
2018-06-12,6905.82
2018-06-13,6596.88
2018-06-14,6342.75
2018-06-15,6674.08
2018-06-16,6455.45
2018-06-17,6545.53
2018-06-18,6510.07
2018-06-19,6742.39
2018-06-20,6770.76
2018-06-21,6780.09
2018-06-22,6737.88
2018-06-23,6090.1
2018-06-24,6164.28
2018-06-25,6171.97
2018-06-26,6253.55
2018-06-27,6084.4
2018-06-28,6153.16
2018-06-29,5898.13
2018-06-30,6214.22
2018-07-01,6411.68
2018-07-02,6380.38
2018-07-03,6596.66
2018-07-04,6550.87
2018-07-05,6599.71
2018-07-06,6638.69
2018-07-07,6668.71
2018-07-08,6857.8
2018-07-09,6775.08
2018-07-10,6739.21
2018-07-11,6330.77
2018-07-12,6396.78
2018-07-13,6235.03
2018-07-14,6247.5
2018-07-15,6272.7
2018-07-16,6357.01
2018-07-17,6739.65
2018-07-18,7315.32
2018-07-19,7378.2
2018-07-20,7467.4
2018-07-21,7352.72
2018-07-22,7417.8
2018-07-23,7414.71
2018-07-24,7716.51
2018-07-25,8379.66
2018-07-26,8176.85
2018-07-27,7950.4
2018-07-28,8169.06
2018-07-29,8205.82
2018-07-30,8221.58
2018-07-31,8181.2
2018-08-01,7769.04
2018-08-02,7634.19
2018-08-03,7562.14
2018-08-04,7438.67
2018-08-05,7031.08
2018-08-06,7062.94
2018-08-07,6958.32
2018-08-08,6746.85
2018-08-09,6305.56
2018-08-10,6571.42
2018-08-11,6185.79
2018-08-12,6283.65
2018-08-13,6341.36
2018-08-14,6287.66
2018-08-15,6221.42
2018-08-16,6294.23
2018-08-17,6340.91
2018-08-18,6583.43
2018-08-19,6422.57
2018-08-20,6500.51
2018-08-21,6301.07
2018-08-22,6486.25
2018-08-23,6371.34
2018-08-24,6551.52
2018-08-25,6719.95
2018-08-26,6754.64
2018-08-27,6710.8
2018-08-28,6891.08
2018-08-29,7091.71
2018-08-30,7043.76
2018-08-31,6973.97
2018-09-01,7044.81
2018-09-02,7189.58
2018-09-03,7279.03
2018-09-04,7263.0
2018-09-05,7361.46
2018-09-06,6755.14
2018-09-07,6528.92
2018-09-08,6460.17
2018-09-09,6223.38
2018-09-10,6301.57
2018-09-11,6331.88
2018-09-12,6317.01
2018-09-13,6354.24
2018-09-14,6515.41
2018-09-15,6509.4
2018-09-16,6536.68
2018-09-17,6514.06
2018-09-18,6280.91
2018-09-19,6371.85
2018-09-20,6398.85
2018-09-21,6513.87
2018-09-22,6735.05
2018-09-23,6715.32
2018-09-24,6704.77
2018-09-25,6603.64
2018-09-26,6452.79
2018-09-27,6495.29
2018-09-28,6678.75
2018-09-29,6643.1
2018-09-30,6604.71
2018-10-01,6619.85
2018-10-02,6593.24
2018-10-03,6553.86
2018-10-04,6497.91
2018-10-05,6574.15
2018-10-06,6622.45
2018-10-07,6590.68
2018-10-08,6600.19
2018-10-09,6653.08
2018-10-10,6640.29
2018-10-11,6586.74
2018-10-12,6239.25
2018-10-13,6278.08
2018-10-14,6288.49
2018-10-15,6292.64
2018-10-16,6601.41
2018-10-17,6590.52
2018-10-18,6542.33
2018-10-19,6478.07
2018-10-20,6460.92
2018-10-21,6490.09
2018-10-22,6486.05
2018-10-23,6472.36
2018-10-24,6478.89
2018-10-25,6484.65
2018-10-26,6468.44
2018-10-27,6480.84
2018-10-28,6482.66
2018-10-29,6492.35
2018-10-30,6337.04
2018-10-31,6336.99
2018-11-01,6318.14
2018-11-02,6378.92
2018-11-03,6387.24
2018-11-04,6365.47
2018-11-05,6363.62
2018-11-06,6433.38
2018-11-07,6468.5
2018-11-08,6522.27
2018-11-09,6442.6
2018-11-10,6386.13
2018-11-11,6413.63
2018-11-12,6411.76
2018-11-13,6373.19
2018-11-14,6351.24
2018-11-15,5736.15
2018-11-16,5645.32
2018-11-17,5578.58
2018-11-18,5559.74
2018-11-19,5620.78
2018-11-20,4863.93
2018-11-21,4465.54
2018-11-22,4611.57