Date,Open,High,Low,Close,Volume,Market Cap
Apr-07-2023,21.1157,21.1157,20.4909,21.0747,514236763.8,8019112515
Apr-06-2023,21.3089,21.3089,20.6565,21.0923,661240466.4,8083131223
Apr-05-2023,21.2744,21.4296,20.8682,21.2949,764765480.9,8181148724
Apr-04-2023,20.71429134,21.3599,20.3682,21.2638,949884930.7,8062493862
Apr-03-2023,20.9697,21.16121088,20.12441757,20.68910885,753052956.5,7917618884
Apr-02-2023,21.51513072,21.51513072,20.7188,20.9748,539287848.3,8099098742
Apr-01-2023,21.47798266,21.6182779,21.011,21.52206328,772430116.7,8152238537
Mar-31-2023,20.78327179,21.71762137,20.24996604,21.47070054,911432060,7987577772
Mar-30-2023,21.3709,21.5698,20.4198,20.79065957,1072284918,8007238058
Mar-29-2023,20.714,21.5888,20.4814,21.3858,1027782383,8131253674
Mar-28-2023,20.2014,20.9794,19.70394404,20.7555,950551179.8,7760688125
Mar-27-2023,21.38105631,21.38105631,19.8054,20.2348,751430384.9,7866155501
Mar-26-2023,20.787,21.46139663,20.3672,21.39179405,632781115.7,8073085038
Mar-25-2023,20.89891039,21.1173,20.4473,20.7842,1064333241,7975836620
Mar-24-2023,22.3916,22.3916,20.5554,20.89865901,1300655965,8276619030
Mar-23-2023,21.6480613,22.73294519,21.2668,22.4137,1862058792,8379229011
Mar-22-2023,22.73400631,23.1665,21.3193,21.6749,1770198517,8574978257
Mar-21-2023,22.2916,23.2006,21.6696,22.78016623,2376374393,8633775343
Mar-20-2023,22.0666,23.9652783,21.70861962,22.2409,2284453871,8735052231
Mar-19-2023,21.37835979,22.54492534,21.36389048,22.0188,1403766039,8398123730
Mar-18-2023,21.7849,22.874,21.32667174,21.32667174,2074446431,8514386352
Mar-17-2023,19.8964,21.748,19.4887,21.748,1314968730,7793243054
Mar-16-2023,19.44560421,20.0209,19.015,19.9198,1711492794,7497934895
Mar-15-2023,21.0663,21.50196291,18.89789605,19.38798029,2247447024,7803795837
Mar-14-2023,20.5769,22.09675544,19.9252,21.0583,2277934838,7977975344
Mar-13-2023,20.44499078,21.37825983,19.0417,20.51415531,2416132317,7689026770
Mar-12-2023,18.2488,20.5292,17.9108,20.48708845,1342141569,7068636145
Mar-11-2023,18.29505295,18.8249,17.13386375,18.3039,2282160782,6855723541
Mar-10-2023,17.4618,18.37967068,16.1516,18.27755797,2379335940,6619139220
Mar-09-2023,18.5680789,18.7555,17.0513,17.4488,1636156077,7003318198
Mar-08-2023,20.4055,20.4055,18.38216928,18.55853809,1319031533,7420007648
Mar-07-2023,20.894,20.92149673,19.91542392,20.4165,864032782.7,7588069511
Mar-06-2023,21.2675,21.3256,20.7391,20.9029,774828359.1,7611050299
Mar-05-2023,21.32992708,21.6378,20.98476509,21.2979,854647605.1,7764058783
Mar-04-2023,21.6527,21.6527,20.7078,21.28912177,754502557.9,7723312431
Mar-03-2023,22.273,22.273,20.6342,21.62591255,1161321377,7750107404
Mar-02-2023,22.7388,22.7388,21.8903,22.254,890019401.6,8043160886
Mar-01-2023,22.12206993,22.8981,21.74866822,22.7414,996761750.9,8184473235
Feb-28-2023,22.9049505,22.9049505,22.06362209,22.16245166,1062164786,8161222458
Feb-27-2023,23.4933,23.519,22.53653598,22.89920495,1091434378,8340887249
Feb-26-2023,22.5833,23.68157815,22.2431,23.4488,1183555579,8320597160
Feb-25-2023,23.2264,23.3308,21.7356,22.5976,1389561404,8237903409
Feb-24-2023,24.0338,24.1124575,22.71065625,23.213,1364568906,8564362966
Feb-23-2023,25.2875,25.2875,23.7624,24.0399,1887951841,8788677651
Feb-22-2023,25.7049,25.7049,24.10547316,25.3164,6593381975,8977462181
Feb-21-2023,26.59734018,26.59734018,25.2249,25.6755,3315049220,9358180092
Feb-20-2023,25.2952,27.163,24.32968192,26.4088,4393232993,9543000280
Feb-19-2023,23.8794,25.9265,23.2948,25.257,1654592703,8807610589
Feb-18-2023,23.4891,24.07421468,23.1208,23.8827,1396183828,8547440388
Feb-17-2023,22.5276,23.7771,22.1762,23.5116,1988074468,8319273858
Feb-16-2023,24.10963455,24.15,22.5016,22.5096,2319295661,8595791587
Feb-15-2023,22.0794,24.13561377,21.5139,24.13561377,2118264536,8192388104
Feb-14-2023,21.03883836,22.43206435,20.72202153,22.0686,2084026684,7795313394
Feb-13-2023,21.7915,21.7915,19.9807,21.07510766,2121429608,7546125735
Feb-12-2023,21.0976,22.57392877,20.70460619,21.72073746,955416274.9,7757389271
Feb-11-2023,20.2536,21.1255,20.1841,21.1176,1311651539,7444268234
Feb-10-2023,20.59081805,21.1554,19.9684,20.2727,2113027361,7548269626
Feb-09-2023,23.3845,23.3845,20.46918853,20.55943891,1724461109,8182806502
Feb-08-2023,23.9779,24.1424,22.9503,23.3818,1656263163,8574235628
Feb-07-2023,22.848,24.0474,22.5963,23.9969,1346450404,8455375787
Feb-06-2023,23.64128729,23.70726391,22.7589,22.8919,1376451779,8476092728
Feb-05-2023,24.5584,24.5584,23.2656,23.67127878,1095666487,8728305161
Feb-04-2023,24.795,24.9767,24.37506614,24.5521,1267666546,8958469313
Feb-03-2023,24.3439,25.0794,24.13680569,24.7832,2123581595,8905872480
Feb-02-2023,25.0939,26.09717871,24.3626,24.375,2918612153,9119921723
Feb-01-2023,24.0609,25.1969,22.7382,25.0935,1730629605,8631144723
Jan-31-2023,24.052,24.44709066,23.63578006,24.1044,2145067949,8721027982
Jan-30-2023,26.1924,26.3128,23.58098991,24.0184,3084710879,8965941800
Jan-29-2023,24.1662,26.6406,23.8169,26.2457,1670905178,9046816886
Jan-28-2023,24.5513,25.0537,23.9616,24.1211,1717725699,8829831458
Jan-27-2023,24.4659,24.8836482,23.5253,24.5253,1902610310,8733898606
Jan-26-2023,24.61788173,25.18,24.0486,24.4368,2894638256,8922980149
Jan-25-2023,22.91563399,25.2508,22.3699,24.6437,2528640628,8520026044
Jan-24-2023,24.3527,25.1314,22.7874,22.92110861,1940687021,8878453912
Jan-23-2023,24.2225,24.9052,24.0097,24.3938,2090227889,8876931811
Jan-22-2023,24.6213,25.3976,23.7558,24.2603,2739124059,9040760146
Jan-21-2023,25.5415,26.32750342,24.6129,24.6571,4430287666,9162582734
Jan-20-2023,21.43092157,25.673,20.9782,25.5575,1919239323,7975654477
Jan-19-2023,20.87209117,21.74134518,20.5883285,21.40495561,2952752303,7709170503
Jan-18-2023,22.86712771,23.4754,20.71294144,20.85430369,2476567642,8132638992
Jan-17-2023,23.59369362,23.87689925,22.9218527,22.9218527,2790695044,8492157433
Jan-16-2023,22.89864156,24.6593,22.6042,23.59718927,3448337958,8501076845
Jan-15-2023,24.2767,24.8059,22.0885,22.84240521,5139476674,8367915160
Jan-14-2023,18.27595589,24.55165894,18.27595589,24.3714,6238121587,8172979777
Jan-13-2023,16.596,18.53075061,16.3591,18.28499113,2134865255,6139901055
Jan-12-2023,16.33617122,16.83152437,15.7388,16.6024,1925538881,5913880003
Jan-11-2023,16.21370641,16.48089817,15.36643678,16.34418264,1640225962,5784713235
Jan-10-2023,16.27488138,16.6254,15.7153,16.22722717,2935331076,5871205741
Jan-09-2023,14.46264432,17.2994832,14.34471898,16.29539474,3440978568,5904807452
Jan-08-2023,13.10035495,14.00771116,12.9208,14.00771116,878068059.7,4898334330
Jan-07-2023,13.51263095,13.51263095,13.0521,13.1028,1014631317,4802693587
Jan-06-2023,13.4179,13.54375965,12.75388287,13.52724858,1536653651,4784244705
Jan-05-2023,13.42615981,13.7381,12.9666,13.4237,2159998792,4811852532
Jan-04-2023,13.3399,14.0888,12.8734,13.42070102,4136615232,4899654820
Jan-03-2023,11.27360397,13.47241343,11.07832595,13.35190208,2180517184,4407272291
Jan-02-2023,9.983122002,11.35744394,9.843420614,11.25064189,1108864458,3910657282
Jan-01-2023,9.952850129,10.05443586,9.705558643,9.954291785,738201996.4,3591890016
Dec-31-2022,9.875223665,10.1411,9.670669789,9.951780323,1554625498,3593554775
Dec-30-2022,9.614819314,10.0085047,9.02442236,9.858421227,3251107932,3462950187
Dec-29-2022,9.754603065,9.820563677,8.115817282,9.581429352,1148370962,3401464266
Dec-28-2022,11.09298081,11.11209487,9.522651299,9.763648316,888603445.6,3689360933
Dec-27-2022,11.33460448,11.38856735,10.7491,11.08823329,389490513.2,4030429151
Dec-26-2022,11.38213004,11.4468,11.1291121,11.2969392,265343397.6,4096482216
Dec-25-2022,11.4386,11.52982414,11.2746,11.37920776,324351767,4139021472
Dec-24-2022,11.78468818,11.78468818,11.2159,11.4411,395856319.7,4157362288
Dec-23-2022,11.81295307,12.0915,11.73149307,11.78224025,400443953.3,4311673866
Dec-22-2022,12.1367459,12.17180077,11.7123,11.79141662,298265948.9,4351924323
Dec-21-2022,12.26990865,12.2779664,11.9092,12.10146712,323042459.3,4379302859
Dec-20-2022,11.93791349,12.4424,11.86071101,12.27181393,459761767.3,4452039542
Dec-19-2022,12.38514062,12.5690678,11.7216,11.92477123,311840613.1,4432811444
Dec-18-2022,12.48855573,12.57152305,12.29151528,12.43137719,279378267.1,4507574705
Dec-17-2022,12.26550879,12.5091577,11.9582,12.48729058,744583383.7,4461980776
Dec-16-2022,14.04194338,14.16268428,12.0595584,12.2395,587565823.6,4877824368
Dec-15-2022,14.13763249,14.4459,13.9003,14.00871318,895742381.3,5117781610
Dec-14-2022,13.87966356,14.87274041,13.8286,14.16019346,713156940.7,5130979896
Dec-13-2022,13.3168018,14.0382,12.8549,13.82409341,518204604,4871342475
Dec-12-2022,13.41985742,13.461086,12.94941711,13.31640978,361397057.1,4778786899
Dec-11-2022,13.57177069,13.78398993,13.39825034,13.42221183,174737563.3,4947133638
Dec-10-2022,13.58376137,13.69326958,13.55480173,13.56154347,325252316.9,4943113804
Dec-09-2022,13.68288755,13.9832,13.5238,13.57465018,390516511.1,4975898111
Dec-08-2022,13.49848632,13.7557,13.29693425,13.69542379,403150421.7,4905800311
Dec-07-2022,14.27856909,14.2999,13.48260093,13.52190301,502937838.6,4991744278
Dec-06-2022,13.82533967,14.3049,13.82448347,14.27831955,609555130,5097536189
Dec-05-2022,13.70416204,14.1244379,13.6273,13.82475526,490911206.8,5046569267
Dec-04-2022,13.2918545,13.73196891,13.2918545,13.73196891,284960112.9,4892373839
Dec-03-2022,13.7107,13.7329,13.25412363,13.29839171,428410325.7,4912657507
Dec-02-2022,13.48846781,13.7698606,13.3298,13.7066,502467632.7,4920144175
Dec-01-2022,14.14808117,14.14808117,13.4118,13.4547,647909739.7,4987064561
Nov-30-2022,13.3371,14.22873728,13.2984,14.10755563,648673404.2,4956002504
Nov-29-2022,13.3185,13.88449544,13.17539973,13.3534,793434388,4902176581
Nov-28-2022,14.1026411,14.1292,12.8399,13.31921516,916253919.6,4841750456
Nov-27-2022,14.14345898,14.411,14.05988709,14.05988709,563367783.8,5180217522
Nov-26-2022,14.0102,14.85270308,13.98092193,14.15209364,697057637.6,5211673137
Nov-25-2022,14.5734,14.5734,13.94165099,14.03623545,1001945205,5122118432
Nov-24-2022,14.3447,14.8531,13.89571532,14.5477,1648832722,5196543948
Nov-23-2022,12.4233,14.3841,12.413,14.3534,1401583649,4792810669
Nov-22-2022,11.8197648,12.4546,11.0038,12.4052,992945332.9,4225485064
Nov-21-2022,12.2383,12.2427,11.3171,11.82373716,980168077.6,4273082198
Nov-20-2022,12.82208881,13.3602,12.1893,12.2431,724094435.3,4628415935
Nov-19-2022,13.25030121,13.25030121,12.6247,12.82571538,706011873.2,4652227544
Nov-18-2022,13.61966758,13.773567,12.9883,13.23221395,1250723382,4874173288
Nov-17-2022,14.28272488,14.45347912,12.982,13.57285113,1134591556,5032880680
Nov-16-2022,14.3055,14.5469,13.7343578,14.29177652,1204693124,5138707849
Nov-15-2022,13.98519642,14.9881,13.8371,14.3039,1990250729,5101837911
Nov-14-2022,13.12884944,14.88962525,12.16805854,13.99401895,2218869758,4854379341
Nov-13-2022,14.528,14.6397,13.06175975,13.06175975,1440565283,4948421555
Nov-12-2022,16.3933,16.3933,14.4902,14.5359,2752145505,5423910355
Nov-11-2022,17.625,18.11517264,15.17343586,16.3573,6240026188,5944971086
Nov-10-2022,12.46022877,18.5988,11.79728172,17.62109854,12150940512,5415315117
Nov-09-2022,23.98476952,23.98476952,10.5657,12.31059784,10786062811,6066989863
Nov-08-2022,29.5666,30.88843033,20.5174,23.91694754,8054860263,9559308193
Nov-07-2022,32.7308,33.0442,28.7224,29.5717,3663771934,11295519128
Nov-06-2022,36.819,36.8343,32.47381176,32.7563,3798388664,12552525007
Nov-05-2022,33.7413,38.5163,33.719,36.7204,3057145530,12634485325
Nov-04-2022,30.8688373,34.0962,30.75558991,33.8061,1702566743,11564189524
Nov-03-2022,30.80853846,32.15693354,30.66439061,30.84111779,2069074657,11150345027
Nov-02-2022,32.221,32.744,30.3446117,30.78426949,1335677626,11202512678
Nov-01-2022,32.58224887,33.3202,32.1933,32.2372,1612432321,11593025770
Oct-31-2022,32.924,34.2938,32.2767,32.64604874,1716437413,11735459911
Oct-30-2022,32.87254379,33.4968,32.08480251,32.9035,1537138161,11594610759
Oct-29-2022,32.05722194,33.77339549,31.8903,32.88316936,2059778680,11682783631
Oct-28-2022,30.59657761,32.434,30.1554,32.1405,1888083674,11033300010
Oct-27-2022,31.29152906,32.13439895,30.5445,30.64568612,2155111350,11142316127
Oct-26-2022,30.89427542,31.93930929,30.733,31.23481765,2870722607,11092671005
Oct-25-2022,28.3009,32.1992,28.1019,30.9851973,1490082619,10417965697
Oct-24-2022,29.2858,29.4234,28.18915939,28.2894,1322183552,10163307409
Oct-23-2022,28.0104,29.33504154,27.8827,29.2345,860159148.2,10072105148
Oct-22-2022,28.105,28.14751883,27.5061,28.01383528,1283424148,9894778080
Oct-21-2022,28.0319,28.2622,26.9811,28.1069,1597182644,9881711041
Oct-20-2022,28.8651,29.4385,28.02774611,28.0731,1299903204,10258433417
Oct-19-2022,30.153,30.2134,28.833,28.8831,1169716138,10588926219
Oct-18-2022,31.1942,31.4261,29.8373,30.2162,1222280012,10885618381
Oct-17-2022,30.13933679,31.2349,29.86615745,31.233,1103368775,10837934485
Oct-16-2022,29.5903,30.47689133,29.5903,30.15398525,807312656.7,10622842979
Oct-15-2022,29.9987,30.18361582,29.531,29.5408,1133054560,10617079589
Oct-14-2022,30.5055859,31.9299,29.6806,30.0342,2041850580,11000574165
Oct-13-2022,31.17127559,31.19410972,28.2927,30.53490026,1532903325,10674803579
Oct-12-2022,30.8029,31.476,30.7461,31.16274586,1091789671,11059072122
Oct-11-2022,31.93264799,31.93264799,30.5409,30.7789,1212843798,11156850739
Oct-10-2022,32.9113,33.292,31.93885225,31.93885225,977816854.5,11604750753
Oct-09-2022,32.5718,33.11441769,32.4608,32.8973,686341699.3,11637732458
Oct-08-2022,33.00006216,33.04032731,32.4397,32.5799,915849512.6,11654068669
Oct-07-2022,33.3463,33.738,32.55815544,32.99119287,1254554829,11782604612
Oct-06-2022,34.0326,34.4371,33.31670991,33.33376112,1380912269,12054030683
Oct-05-2022,34.0908,34.3265,33.24518193,34.0879,1394019215,12012771811
