Date,Open,High,Low,Close,Volume,Market Cap
Oct-04-2022,32.8764,34.348,32.8593,34.1096,1407875965,11939760088
Oct-03-2022,32.073051,33.21500173,31.92573664,32.9515,1204898499,11563226598
Oct-02-2022,32.442,33.0005,31.95228377,32.02935898,1010847431,11576566629
Oct-01-2022,33.24238094,33.24238094,32.4288,32.4288,1840806431,11665075059
Sep-30-2022,33.91553212,35.0986,32.71286409,33.22395618,2183611530,12080891829
Sep-29-2022,33.22003485,34.3195,32.7422,33.92708094,1991830046,11935535101
Sep-28-2022,32.74116407,33.7381,31.73407447,33.20155556,2261269994,11614479595
Sep-27-2022,33.8708,35.2141,32.1418364,32.70232045,2241921561,12078162587
Sep-26-2022,32.3389,33.92464569,31.9219,33.9074,1691057250,11661598684
Sep-25-2022,33.425,33.99094495,32.03380719,32.3916,1513974522,11810124448
Sep-24-2022,33.65920341,34.71951531,33.2406,33.49119652,2103695663,12000926709
Sep-23-2022,32.40309382,33.88365272,31.3208,33.58570453,1762056510,11469778958
Sep-22-2022,30.77579535,32.73685346,30.62672662,32.43028583,2335057276,11270202980
Sep-21-2022,31.4097,33.11432757,30.15947842,30.79550747,1635236009,11213902408
Sep-20-2022,32.65918928,32.87680528,31.3726,31.3994,1789883202,11362675859
Sep-19-2022,31.12075091,32.99352599,30.73587191,32.7379334,1809406163,11235623869
Sep-18-2022,33.71624965,33.9407,30.9354,31.02945015,1225840320,11681978018
Sep-17-2022,32.25306219,33.8528,32.25306219,33.72137855,1388461455,11676428198
Sep-16-2022,33.0771,33.2131,31.6358,32.20139934,1930131666,11520343080
Sep-15-2022,34.1206293,34.6567,32.7238,33.0161,2253093536,11867652875
Sep-14-2022,33.00965989,34.3259,32.80859547,34.17206186,2680254423,11848795472
Sep-13-2022,37.4153105,38.74750964,33.02921777,33.03749567,2339520539,12869705754
Sep-12-2022,34.99561871,38.09813777,34.48704033,37.4582777,1485571337,12921154645
Sep-11-2022,35.0438,35.89993529,34.1453,34.9534803,871121402.9,12343658455
Sep-10-2022,34.68089109,35.3555,34.3206,35.0931,1093367970,12272635395
Sep-09-2022,33.5708,35.72700232,33.5708,34.70785475,1340382507,12310930086
Sep-08-2022,32.68733803,33.69705874,32.09179818,33.566,1028511058,11614189187
Sep-07-2022,30.8960036,32.86600674,30.53775204,32.72912032,1016467711,11052094404
Sep-06-2022,32.14939181,33.7851,30.627,30.88651341,891567522,11356461515
Sep-05-2022,32.11152603,32.42476088,31.19417391,32.21387568,491493201.1,11129472325
Sep-04-2022,31.12339967,32.1423,31.0708,32.08576544,339002218.8,11050621426
Sep-03-2022,31.2505,31.2569,30.8509,31.09694331,518864340,10878515256
Sep-02-2022,31.60787613,32.3127,30.86519659,31.1857,646946770.7,11025977920
Sep-01-2022,31.505,31.7211,30.5486,31.6136,799735150.4,10920604456
Aug-31-2022,31.4255,32.8567,31.2382,31.4908,1023555056,11251890977
Aug-30-2022,32.42657862,33.0177,30.794,31.3704,973793756.8,11206852621
Aug-29-2022,30.3665,32.50875117,30.1713,32.4034993,792645808.6,10872016382
Aug-28-2022,31.603,32.0569074,30.5454,30.5454,671293747.8,11049111446
Aug-27-2022,31.81854262,32.2175,31.03236722,31.6744,1178738697,11088307319
Aug-26-2022,35.31105482,35.55270938,31.56614752,31.74130803,1147263165,11911724851
Aug-25-2022,34.93132648,36.43665341,34.93132648,35.28283141,1061684128,12484843270
Aug-24-2022,35.65661399,36.2647,34.4456776,34.98022415,1104366022,12340165593
Aug-23-2022,35.4171,36.03289959,34.36601943,35.6469278,1247375638,12344560257
Aug-22-2022,36.48580049,36.48580049,34.07636058,35.4605,1280663279,12248883707
Aug-21-2022,35.33952041,36.95295723,34.67750619,36.49946941,1253833894,12514848330
Aug-20-2022,36.04206734,37.25553446,34.55977027,35.32919322,1582520151,12668014324
Aug-19-2022,39.5589,39.5589,35.83710773,36.04821842,1621381588,12968197225
Aug-18-2022,40.56839928,41.6154,39.6206,39.6206,1289566904,14273110490
Aug-17-2022,43.18836672,44.59001235,40.34204434,40.41470763,1178611885,14799275434
Aug-16-2022,43.8072,44.204207,42.8542,43.23368773,1223350085,15146710669
Aug-15-2022,44.90836018,47.0598,43.1031,43.9209,1292611672,15570951301
Aug-14-2022,46.48154042,47.9543,44.68149614,44.98666809,1089358632,16128264645
Aug-13-2022,45.3739,48.12757862,45.2851,46.50245621,1526029132,16330016241
Aug-12-2022,42.7371,45.3072,42.23473162,45.3072,1194072272,15124449133
Aug-11-2022,42.41529391,44.97693046,42.31664539,42.764,1557733152,15231572569
Aug-10-2022,40.32418096,42.38375841,39.2706,42.29522632,1738866676,14209770011
Aug-09-2022,42.1912,42.7214,39.9045,40.37807212,1848850254,14373304189
Aug-08-2022,40.60752402,43.5876617,40.60717423,42.0826,1681408141,14712435234
Aug-07-2022,40.0166,41.48850586,39.3252,40.58785698,1208998636,13963100923
Aug-06-2022,40.5690304,40.80908584,40.01143974,40.0892,1660406835,14015941492
Aug-05-2022,38.81659207,41.13860019,38.81659207,40.46660934,2151997452,13862202330
Aug-04-2022,38.57015998,39.7413,38.146,38.8783691,2832282653,13486487951
Aug-03-2022,39.88570935,40.7224,37.80758087,38.5599,3700559458,13666996524
Aug-02-2022,41.76113333,42.34549715,39.90857788,39.90857788,2016055241,14163702861
Aug-01-2022,42.4029,43.1361,40.74277324,41.76791479,1893128913,14619980710
Jul-31-2022,43.83719366,44.99648913,42.3451,42.3451,2486336708,15158455801
Jul-30-2022,41.9843,46.49503945,41.63130128,43.77604479,2795340716,15050887365
Jul-29-2022,42.89635574,44.08720192,41.3209,41.9831,3387718956,14747792743
Jul-28-2022,40.20475958,43.83251694,39.04246558,42.77052071,3453133746,14099947986
Jul-27-2022,36.32916905,40.29155073,35.72790961,40.24524509,2382023745,12891382744
Jul-26-2022,36.6963,36.7608,34.8608,36.17535934,2518836707,12373852077
Jul-25-2022,40.97958486,41.05962357,36.7758,36.7758,2302744224,13364505501
Jul-24-2022,40.02416909,42.00461555,39.57310912,41.00317637,2160210840,14066651393
Jul-23-2022,40.5704,41.8189,38.72137406,40.10896746,2377864384,13991666487
Jul-22-2022,43.1789,44.10866662,40.17081293,40.6372,2877308916,14671030603
Jul-21-2022,42.0905,43.95210609,39.89254885,43.2478,3547235698,14482965510
Jul-20-2022,44.9153,45.9621,41.7697,42.1001,3477874826,15375456814
Jul-19-2022,43.73179633,47.05478847,42.7239,44.9126,4069303727,15514855815
Jul-18-2022,38.57797695,43.5549852,38.57797695,43.5549852,2548846091,14202824232
Jul-17-2022,39.55755707,40.899067,38.5346,38.56223917,2457658036,13656853106
Jul-16-2022,37.35171512,40.2965,36.3874,39.56675581,2151947806,13059927892
Jul-15-2022,37.0577,38.8229,36.6019,37.35117638,2563383567,12982665370
Jul-14-2022,34.8744,37.1319,33.6517,37.1234,2581238880,12082725349
Jul-13-2022,32.6974,34.8677,31.97199135,34.8203,2189244404,11543834338
Jul-12-2022,33.459114,34.46466416,32.7156324,32.7156324,1932874425,11635661737
Jul-11-2022,36.68476316,36.68476316,33.36103877,33.52291855,1639440256,12176851743
Jul-10-2022,38.03769619,38.03769619,36.352,36.67260879,1418307916,12814058414
Jul-09-2022,38.0800043,38.7701,37.85910893,38.03333702,2299869360,13236606470
Jul-08-2022,38.47805052,39.28061553,36.5387121,38.43854187,2706568740,13087093149
Jul-07-2022,37.00130292,39.11301694,36.3939,38.45994456,2491554097,12895236771
Jul-06-2022,35.39409212,37.3421,34.8913,37.04114203,2970342750,12354717831
Jul-05-2022,36.6325,36.7918,33.19262045,35.31023799,2625849541,12027891304
Jul-04-2022,33.3453,36.7471,32.4979,36.7471,1658416007,11652945992
Jul-03-2022,33.31764778,33.5663,32.1815,33.3517,1512254532,11286399747
Jul-02-2022,32.7715192,33.93023866,31.94693975,33.33379281,2116710942,11264542309
Jul-01-2022,33.70097041,35.2171,32.0102,32.87665608,3357457366,11359545748
Jun-30-2022,34.0659,34.1879,31.19260758,33.56887945,2918825335,11045104144
Jun-29-2022,35.3291,35.98908166,33.25813655,33.9182,2908537660,11937414091
Jun-28-2022,38.4466153,39.7372054,35.1856,35.3404,2603699865,12903434325
Jun-27-2022,39.3825,41.1406,38.06094445,38.4696,2616899447,13556021332
Jun-26-2022,42.21036737,42.3699,39.3497,39.4474,2704128539,14035665405
Jun-25-2022,41.86947763,42.50119229,39.7897,42.29754907,3575195291,14132097977
Jun-24-2022,38.0936,42.82202743,37.7767,42.21059536,4255747178,13604617407
Jun-23-2022,34.09865113,38.3429,34.09865113,38.1855,3856522684,12504909102
Jun-22-2022,36.25953962,36.68293285,33.67922131,34.13306086,4015643405,11983525135
Jun-21-2022,35.2023,38.7492,34.26780868,36.16108256,4711848846,12578619836
Jun-20-2022,34.1859,36.5848,31.79938393,35.4502,4698972967,11659110064
Jun-19-2022,31.9214,34.99369546,28.8870825,34.2477,4904523289,10852025371
Jun-18-2022,30.7092,31.8876,27.43025176,31.8876,2920648738,10177952353
Jun-17-2022,30.0771,32.061,29.39931523,30.836,4003289830,10676120017
Jun-16-2022,34.52174616,35.54490873,29.669,29.9836,5682014665,11043816094
Jun-15-2022,29.6335,34.48381921,26.86932173,34.12335303,4631945013,10102346959
Jun-14-2022,28.44461724,31.8995,26.0668286,29.7257,6026618476,10002495931
Jun-13-2022,30.60160584,31.08591757,26.2198,27.6996837,4822875918,9612110665
Jun-12-2022,33.9654,34.3004,30.63935085,30.63935085,3346866433,11195256394
Jun-11-2022,37.14041619,37.8947,33.51565155,33.9633,2638871287,12259201374
Jun-10-2022,39.93203096,40.7902,37.0677,37.08312735,2831278453,13288549555
Jun-09-2022,38.95264356,41.60837782,38.53277173,39.93007713,2600263175,13647681265
Jun-08-2022,39.2982,40.64328624,38.4461,38.88858724,3798016505,13414583014
Jun-07-2022,42.399,42.399,37.6382,39.3653,4569874252,13409355248
Jun-06-2022,38.56271842,44.47781317,38.4537526,42.3659006,3682050380,14403564573
Jun-05-2022,38.99621459,39.9546,37.9351,38.43047065,2417509081,13283049383
Jun-04-2022,38.30842262,39.12908234,36.0517,39.00730694,2914979919,12749269879
Jun-03-2022,40.95851522,41.42494005,37.829,38.31010499,3043216367,13344057734
Jun-02-2022,40.20405819,41.35851348,38.2829,40.92810924,3555173957,13657109204
Jun-01-2022,45.69089102,45.9788,40.09519552,40.312007,2498716743,14849042244
May-31-2022,47.1861,48.05614168,44.76136451,45.8746124,3089384338,15747159359
May-30-2022,44.9575,47.80955773,44.293927,47.1395,2779854775,15662092458
May-29-2022,44.30382122,45.3972,41.97091191,44.8179,2444996303,14858545773
May-28-2022,41.04221767,44.59027089,40.4514,44.41872725,3132020069,14363707901
May-27-2022,43.4305,43.76022227,40.0736,40.89120135,4441943873,14185585894
May-26-2022,47.9352,48.5633,41.95279106,43.57392974,2978130484,15451396009
May-25-2022,49.6577,50.39350909,47.67008685,47.90732339,2580858020,16563006011
May-24-2022,49.06343807,50.47777491,47.4854,49.6721,2965948909,16762932861
May-23-2022,52.52837481,54.5359,48.63538853,49.06696856,2384953257,17805815306
May-22-2022,50.29852859,53.00093629,49.68925474,52.7833436,1716740176,17361798456
May-21-2022,49.45096257,51.0505,48.5455,50.21584041,2749003145,16917077290
May-20-2022,52.26720004,53.51004843,47.9406609,49.57496041,3548355967,17339150550
May-19-2022,49.8456,53.7286403,48.60448123,52.3516592,3547859138,17290251377
May-18-2022,57.08769529,57.65621985,49.7284,49.8652,3220589201,18014059929
May-17-2022,53.45883427,58.0814,53.45883427,57.3061054,3124783676,18818816094
May-16-2022,58.48831729,58.48831729,52.2341,53.53696945,3083354215,18405609221
May-15-2022,52.1017,58.77996607,49.70435551,58.77996607,2705982345,17852154041
May-14-2022,48.6928,52.72123576,46.15094729,52.3534,3381385697,16786312583
May-13-2022,44.5517,55.6896,43.9335,48.3294,5443258575,17144300865
May-12-2022,50.5335,53.8599,38.2896,44.7119,7148815476,15167690830
May-11-2022,66.8901,68.2703,43.68724694,49.9957,5150712517,19730159484
May-10-2022,62.38418224,73.9172,60.79442097,67.0372,6169869623,23053383313
May-09-2022,75.50131168,77.0683,63.3084,63.95951297,2918280318,24050050048
May-08-2022,78.9406,79.26215595,74.3392,74.97714353,2157243912,25942694095
May-07-2022,81.9125,82.26695227,77.624,79.1325,2017830492,27166835562
May-06-2022,84.5739,84.5739,80.50878351,81.9598,2946383160,27612495109
May-05-2022,92.6471,94.82982774,81.87041302,84.6366,2533214326,29955012806
May-04-2022,85.9128725,92.78716413,85.64268776,92.68864172,1682872728,29433778612
May-03-2022,87.53082797,88.71873132,84.98599631,85.92044165,1694629058,29177938710
May-02-2022,89.6273,90.66822715,85.3615,87.52314193,2006939708,29533968504
May-01-2022,85.36061198,92.22040606,84.81451639,89.6599,2599735819,29537428157
Apr-30-2022,93.99221979,94.9398,83.1111,85.49475107,1683630757,30960224197
Apr-29-2022,98.2191,98.567,92.5769,93.94271076,1976798720,32103758133
Apr-28-2022,98.4269,100.443,96.6461,98.129,2054008071,33001420545
Apr-27-2022,95.72,100.3286,95.3522,98.30965252,2334520668,32713354733
Apr-26-2022,101.0041078,101.6560364,94.8388915,95.45770489,2185852203,33100718444
Apr-25-2022,99.29508866,101.4254,94.8137,101.2565032,2101448148,32631396614
Apr-24-2022,100.6282,102.2054,98.9119,99.22419914,1245760109,33628015745
Apr-23-2022,100.6622,102.737,98.769,100.6329,1768725753,33796754234
Apr-22-2022,101.8629,103.5485,99.69223276,100.7281,2768260877,33929543967
Apr-21-2022,105.4858922,109.8874,100.522217,101.8636,2653313505,35438684280
Apr-20-2022,108.5695,110.4850513,104.5103147,105.4772659,2900991549,35833365995
Apr-19-2022,102.3121,108.4219,101.2362882,108.4217,2787376964,34735479537
Apr-18-2022,100.3066,102.4515,95.27047624,102.2794,2674388789,33033791452
Apr-17-2022,102.1203,105.2538,99.9088,100.3029,1360454577,34196829838
Apr-16-2022,101.4068,103.1474,100.9513,102.123,1429049666,33903596083
Apr-15-2022,100.7807852,102.8625,100.1270851,101.3964,2267678373,33705393922
Apr-14-2022,104.7968,107.1682815,99.2616,100.6465214,2762096909,33965413417
Apr-13-2022,103.4958841,105.6762902,100.3558,104.8295,3362322637,34010893337
Apr-12-2022,100.0324871,108.9337,98.97610276,103.6583687,3822596852,33971213829
Apr-11-2022,111.0701,111.7512,98.9991,99.65766756,2834260284,34734453378
Apr-10-2022,112.9893966,112.9893966,112.9893966,112.9893966,1873845248,37021471252
Apr-09-2022,109.9298,113.1309067,108.7261351,113.1309067,2951543042,36210898016
Apr-08-2022,118.7184572,122.0517777,108.6054,109.7555,3572972770,38186601588
Apr-07-2022,113.0569862,119.8595,111.8099274,118.9148489,4636533997,37819207023
